transaction_id,ventureid,typeofcashflow,specification,value,meansofpaymentreturn,intermediarytradingoperation,hypothesis,dateoftransaction,timing,currency,remarks,specificationcategory
GD018--T057,GD018,Return,Not specified,260.97916667,nan,,,1776-05-30,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T058,GD018,Return,Not specified,2719.82500000,nan,,,1776-07-23,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T059,GD018,Return,Not specified,364.57916667,nan,,,1776-07-19,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T060,GD018,Return,Not specified,230.10000000,nan,,,1776-07-19,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T061,GD018,Return,Not specified,225.45833333,nan,,,1776-07-23,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T062,GD018,Return,Not specified,488.50833333,nan,,,1776-07-19,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T063,GD018,Return,Not specified,862.89583333,nan,,,1775-05-23,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T064,GD018,Return,Not specified,90.40416667,nan,,,1776-07-23,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T065,GD018,Return,Not specified,319.05000000,nan,,,1776-08-24,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T066,GD018,Return,Not specified,243.51250000,nan,,,1776-08-23,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T067,GD018,Return,Not specified,133.81666667,nan,,,1776-08-23,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T068,GD018,Return,Not specified,836.36250000,nan,,,1776-08-23,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T069,GD018,Return,Not specified,302.50416667,nan,,,1777-04-26,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T070,GD018,Return,Not specified,168.42083333,nan,,,1777-07-02,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T071,GD018,Return,Not specified,131.44583333,nan,,,1777-08-26,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T072,GD018,Return,Not specified,184.33333333,nan,,,1777-08-26,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T073,GD018,Return,Not specified,443.59166667,nan,,,1777-11-24,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T074,GD018,Return,Not specified,110.96666667,nan,,,1778-07-31,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T075,GD018,Return,Not specified,1659.02500000,nan,,,1778-07-31,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T076,GD018,Return,Not specified,295.91666667,nan,,,1778-07-31,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T077,GD018,Return,Not specified,329.98750000,nan,,,1780-11-04,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T078,GD018,Return,Not specified,208.06666667,nan,,,1780-11-10,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T079,GD018,Return,Not specified,182.27500000,nan,,,1780-12-09,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T080,GD018,Return,Not specified,130.21250000,nan,,,1780-12-09,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T081,GD018,Return,Not specified,1354.23333333,nan,,,1780-12-09,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T082,GD018,Return,Not specified,108.49166667,nan,,,1782-09-27,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD018--T083,GD018,Return,Not specified,9075.78750000,nan,,,1770-08-19,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T084,GD018,Return,Not specified,333.51666667,nan,,,1772-08-29,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T085,GD018,Return,Not specified,3318.05833333,nan,,,1772-08-16,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T086,GD018,Return,Not specified,142.62500000,nan,,,1772-08-28,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T087,GD018,Return,Not specified,83.18333333,nan,,,1775-04-26,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T088,GD018,Return,Not specified,86.02500000,nan,,,1775-04-26,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T089,GD018,Return,Not specified,1170.02500000,nan,,,1775-04-26,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T090,GD018,Return,Not specified,122.40000000,nan,,,1775-04-26,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T091,GD018,Return,Not specified,234.60833333,nan,,,1777-06-18,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T092,GD018,Return,Not specified,74.63333333,nan,,,1777-06-18,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T093,GD018,Return,Not specified,56.77500000,nan,,,1777-06-18,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T094,GD018,Return,Not specified,222.95416667,nan,,,1777-06-18,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T095,GD018,Return,Not specified,80.57083333,nan,,,1779-05-15,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T096,GD018,Return,Not specified,371.88750000,nan,,,1779-05-15,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T097,GD018,Return,Not specified,140.55000000,nan,,,1779-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T098,GD018,Return,Not specified,2603.72916667,nan,,,1779-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T099,GD018,Return,Not specified,110.96666667,nan,,,1779-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T100,GD018,Return,Not specified,244.00000000,nan,,,1784-04-04,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T101,GD018,Return,Not specified,102.54166667,nan,,,1787-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T102,GD018,Return,Not specified,56.61666667,nan,,,1787-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T103,GD018,Return,Not specified,171.54166667,nan,,,1777-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T104,GD018,Return,Not specified,411.75416667,nan,,,1777-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T105,GD018,Return,Not specified,439.25000000,nan,,,1777-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T106,GD018,Return,Not specified,349.58333333,nan,,,1780-12-20,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T107,GD018,Return,Not specified,299.58333333,nan,,,1780-12-20,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T108,GD018,Return,Not specified,29.95833333,nan,,,1780-12-20,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T109,GD018,Return,Not specified,11.73333333,nan,,,1781-08-20,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T110,GD018,Return,Not specified,73.75000000,nan,,,1781-08-20,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T111,GD018,Return,Not specified,110.96666667,nan,,,1781-08-20,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T112,GD018,Return,Not specified,182.27500000,nan,,,1781-08-21,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T113,GD018,Return,Not specified,29.95833333,nan,,,1781-08-20,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T114,GD018,Return,Not specified,281.25833333,nan,,,1784-01-22,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T115,GD018,Return,Not specified,229.17916667,nan,,,1784-01-22,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T116,GD018,Return,Not specified,293.90416667,nan,,,1784-01-22,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T117,GD018,Return,Not specified,738.32083333,nan,,,1785-04-04,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T118,GD018,Return,Not specified,234.60833333,nan,,,1785-04-04,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T119,GD018,Return,Not specified,234.55416667,nan,,,1785-04-04,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T120,GD018,Return,Not specified,48.29583333,nan,,,1785-04-04,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T121,GD018,Return,Not specified,124.00000000,nan,,,1785-04-04,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T122,GD018,Return,Not specified,522.87500000,nan,,,1785-04-04,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T123,GD018,Return,Not specified,3782.31250000,nan,,,1787-06-03,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T124,GD018,Return,Not specified,923.76666667,nan,,,1788-05-15,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T125,GD018,Return,Not specified,4458.15416667,nan,,,1788-06-28,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T126,GD018,Return,Not specified,489.39166667,nan,,,1789-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T127,GD018,Return,Not specified,548.92500000,nan,,,1790-06-21,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T128,GD018,Return,Not specified,805.21666667,nan,,,1792-05-28,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T129,GD018,Return,Not specified,736.80416667,nan,,,1792-04-21,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD018--T130,GD018,Return,Not specified,532.50000000,nan,,,1793-07-24,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T001,GD019,Expenditure,Not specified,36054.23750000,nan,,,1775,Outfitting,Livres tournois,,Unknown
GD019--T002,GD019,Expenditure,Not specified,958.83333333,nan,,,1775,After outfitting,Livres tournois,,Unknown
GD019--T003,GD019,Return,Not specified,6539.87500000,nan,,,1776-11-07,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD019--T004,GD019,Return,Not specified,6539.80833333,nan,,,1777-07-08,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD019--T005,GD019,Return,Not specified,525.77083333,nan,,,1777-08-26,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD019--T006,GD019,Return,Not specified,2219.35000000,nan,,,1778-11-10,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD019--T007,GD019,Return,Not specified,535.97500000,nan,,,1778-11-10,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD019--T008,GD019,Return,Not specified,7292.07500000,nan,,,1778-12-09,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD019--T009,GD019,Return,Not specified,205.87083333,nan,,,1779-05-15,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T010,GD019,Return,Not specified,258.20000000,nan,,,1782-08-20,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T011,GD019,Return,Not specified,46.25416667,nan,,,1781-08-20,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T012,GD019,Return,Not specified,1032.37500000,nan,,,1784-01-22,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T013,GD019,Return,Not specified,111.14166667,nan,,,1784-01-22,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T014,GD019,Return,Not specified,54.81250000,nan,,,1784-01-22,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T015,GD019,Return,Not specified,159.45416667,nan,,,1784-01-22,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T016,GD019,Return,Not specified,1342.00000000,nan,,,1785-04-04,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T017,GD019,Return,Not specified,1763.14583333,nan,,,1786-04-04,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T018,GD019,Return,Not specified,1136.02500000,nan,,,1786-04-04,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T019,GD019,Return,Not specified,973.02500000,nan,,,1787-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T020,GD019,Return,Not specified,296.53333333,nan,,,1787-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T021,GD019,Return,Not specified,371.12083333,nan,,,1787-06-30,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T022,GD019,Return,Not specified,451.15000000,nan,,,1788-05-15,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T023,GD019,Return,Not specified,1356.97500000,nan,,,1788-05-15,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T024,GD019,Return,Not specified,796.40000000,nan,,,1789-06-20,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T025,GD019,Return,Not specified,137.25000000,nan,,,1790-06-21,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T026,GD019,Return,Not specified,787.60416667,nan,,,1790-06-21,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T027,GD019,Return,Not specified,1169.18333333,nan,,,1790-06-21,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD019--T028,GD019,Return,Not specified,292.46666667,nan,,,1793-07-24,Return,Livres tournois,RÃ©partitions portÃ©es sur le Grand Livre seulement et qui ne se trouvent point dans les dossiers,Unknown
GD020--T001,GD020,Expenditure,Not specified,32610.97083333,nan,,,1766,Outfitting,Livres tournois,Plus rien Ã  recouvrer,Unknown
GD020--T002,GD020,Expenditure,Not specified,156.72500000,nan,,,1766,After outfitting,Livres tournois,Plus rien Ã  recouvrer,Unknown
GD020--T003,GD020,Expenditure,Not specified,25557.21250000,nan,,,1768,Outfitting,Livres tournois,Plus rien Ã  recouvrer,Unknown
GD020--T004,GD020,Expenditure,Not specified,2910.17916667,nan,,,1769,Outfitting,Livres tournois,Plus rien Ã  recouvrer,Unknown
GD020--T005,GD020,Expenditure,Not specified,30686.25416667,nan,,,1770,Outfitting,Livres tournois,Plus rien Ã  recouvrer,Unknown
GD020--T006,GD020,Expenditure,Not specified,1125.25416667,nan,,,1770,Outfitting,Livres tournois,Plus rien Ã  recouvrer,Unknown
GD020--T007,GD020,Return,Not specified,10126.00000000,nan,,,1768-04-14,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T008,GD020,Return,Not specified,1595.45416667,nan,,,1768-09-03,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T009,GD020,Return,Not specified,304.45416667,nan,,,1768-09-05,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T010,GD020,Return,Not specified,912.15833333,nan,,,1768-10-17,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T011,GD020,Return,Not specified,283.29583333,nan,,,1768-11-03,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T012,GD020,Return,Not specified,405.29583333,nan,,,1769-02-16,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T013,GD020,Return,Not specified,2778.99583333,nan,,,1769-09-24,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T014,GD020,Return,Not specified,3362.33333333,nan,,,1769-11-09,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T015,GD020,Return,Not specified,2009.66666667,nan,,,1769-12-21,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T016,GD020,Return,Not specified,4144.71666667,nan,,,1769-12-21,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T017,GD020,Return,Not specified,9255.99583333,nan,,,1770-01-25,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T018,GD020,Return,Not specified,85.87500000,nan,,,1770-02-13,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T019,GD020,Return,Not specified,934.86250000,nan,,,1770-04-17,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T020,GD020,Return,Not specified,1346.26250000,nan,,,1770-04-21,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T021,GD020,Return,Not specified,979.09166667,nan,,,1770-05-17,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T022,GD020,Return,Not specified,4319.60000000,nan,,,1770-06-02,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T023,GD020,Return,Not specified,2768.96250000,nan,,,1770-06-02,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T024,GD020,Return,Not specified,442.81250000,nan,,,1770-07-30,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T025,GD020,Return,Not specified,4817.89583333,nan,,,1770-08-30,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T026,GD020,Return,Not specified,136.83750000,nan,,,1770-09-29,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T027,GD020,Return,Not specified,241.36666667,nan,,,1771-03-14,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T028,GD020,Return,Not specified,2454.86250000,nan,,,1771-05-06,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T029,GD020,Return,Not specified,1319.91250000,nan,,,1771-06-30,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T030,GD020,Return,Not specified,1008.83333333,nan,,,1771-12-13,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T031,GD020,Return,Not specified,214.47083333,nan,,,1772-04-13,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T032,GD020,Return,Not specified,857.87500000,nan,,,1772-04-13,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T033,GD020,Return,Not specified,4040.11250000,nan,,,1772-05-27,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T034,GD020,Return,Not specified,769.37500000,nan,,,1772-06-21,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T035,GD020,Return,Not specified,1141.54166667,nan,,,1772-10-05,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T036,GD020,Return,Not specified,697.15000000,nan,,,1772-10-08,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T037,GD020,Return,Not specified,1742.88333333,nan,,,1772-10-08,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T038,GD020,Return,Not specified,420.72083333,nan,,,1772-10-31,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T039,GD020,Return,Not specified,56.50000000,nan,,,1772-11-28,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T040,GD020,Return,Not specified,473.15833333,nan,,,1773-07-11,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T041,GD020,Return,Not specified,243.33750000,nan,,,1773-07-11,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
GD020--T042,GD020,Return,Not specified,222.77083333,nan,,,1773-11-13,Return,Livres tournois,DÃ©tail des divers comptes de rÃ©partitions portÃ©es sur la Grand Livre et dans les dossiers,Unknown
